[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 30%] Built target metis
[ 66%] Built target gtsam
[ 66%] Built target StereoVOExample
[ 66%] Built target StereoVOExample_large
[ 69%] Built target Pose2SLAMExampleExpressions
[ 69%] Built target SFMExample
[ 71%] Built target VisualISAM2Example
[ 71%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target Pose2SLAMwSPCG
[ 71%] Built target OdometryExample
[ 71%] Built target Pose2SLAMExample_g2o
[ 71%] Built target Pose3SLAMExample_initializePose3Gradient
[ 71%] Built target SimpleRotation
[ 71%] Built target SFMExample_SmartFactor
[ 71%] Built target TimeTBB
[ 71%] Built target SFMExampleExpressions_bal
[ 71%] Built target Pose2SLAMExample_graph
[ 74%] Built target Pose2SLAMExample_lago
[ 76%] Built target Pose3SLAMExample_initializePose3Chordal
[ 76%] Built target VisualISAMExample
[ 79%] Built target SFMExampleExpressions
[ 82%] Built target SFMExample_bal
[ 82%] Built target CreateSFMExampleData
[ 82%] Built target Pose2SLAMExample
[ 82%] Built target easyPoint2KalmanFilter
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target Pose3SLAMExample_g2o
[ 82%] Built target Pose2SLAMExample_graphviz
[ 82%] Built target Pose3SLAMExample_changeKeys
[ 82%] Built target PlanarSLAMExample
[ 84%] Built target SolverComparer
[ 87%] Built target METISOrderingExample
[ 87%] Built target LocalizationExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target CameraResectioning
[ 87%] Built target SFMExample_bal_COLAMD_METIS
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals13
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target SmartStereoProjectionFactorExample
[ 97%] Built target SmartRangeExample_plaza1
[ 97%] Built target FixedLagSmootherExample
[100%] Built target SmartProjectionFactorExample
[36mInstall the project...[0m
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/EssentialMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Cal3Bundler.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/SimpleCamera.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Cal3Unified.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/concepts.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/triangulation.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Pose3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Rot3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/CameraSet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/SO3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Cal3DS2_Base.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Cal3_S2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/CalibratedCamera.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Point2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Point3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Cal3DS2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Cyclic.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Pose2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Rot2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/StereoPoint2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/PinholePose.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/PinholeSet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/Conditional-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/ISAM.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/EliminationTree-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/BayesNet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/ISAM-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/EliminationTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/EliminateableFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/BayesNet-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/Factor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/BayesTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/EliminateableFactorGraph-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/inferenceExceptions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/JunctionTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/VariableIndex.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/inference-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/JunctionTree-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/ClusterTree-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/FactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/Key.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/graph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/ClusterTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/Conditional.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/Symbol.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/BayesTree-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/BayesTreeCliqueBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/VariableSlots.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/Ordering.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/LabeledSymbol.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/MetisIndex-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/FactorGraph-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/MetisIndex.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/VariableIndex-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/graph-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/inference/BayesTreeCliqueBase-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicBayesNet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicConditional.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicJunctionTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicISAM.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicEliminationTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicBayesTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicFactor-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/symbolic/SymbolicFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteBayesTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteMarginals.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteKey.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DecisionTreeFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/Assignment.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DecisionTree-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteJunctionTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteEliminationTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteConditional.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteBayesNet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DecisionTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/Potentials.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/Signature.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/DiscreteFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/discrete/AlgebraicDecisionTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/linearAlgorithms-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/SubgraphPreconditioner.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/BinaryJacobianFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianISAM.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/NoiseModel.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianBayesNet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianConditional-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/JacobianFactor-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/VectorValues.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/IterativeSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianBayesTree-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/Errors.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/JacobianFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/RegularJacobianFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/linearExceptions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/HessianFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/RegularHessianFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/iterative-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/PCGSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/Preconditioner.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/KalmanFilter.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/SubgraphSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/iterative.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianJunctionTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianConditional.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianDensity.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianEliminationTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/ConjugateGradientSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/Scatter.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/GaussianBayesTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/Sampler.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/linear/HessianFactor-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/expressionTesting.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/DoglegOptimizer.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/Values.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/ISAM2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/Expression-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/Marginals.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/NonlinearFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/ISAM2-impl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/NonlinearConjugateGradientOptimizer.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/AdaptAutoDiff.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/LinearContainerFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/NonlinearOptimizer.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/Values-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/Expression.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/factorTesting.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/NonlinearOptimizerParams.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/ExpressionFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/ISAM2-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/Symbol.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/GaussNewtonOptimizer.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/NonlinearEquality.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/WhiteNoiseFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter-inl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/nonlinearExceptions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/LevenbergMarquardtOptimizer.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/NonlinearISAM.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/DoglegOptimizerImpl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/NonlinearFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/expressions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/ExpressionFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/internal/ExecutionTrace.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/internal/CallRecord.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/internal/ExpressionNode.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/nonlinear/internal/JacobianMap.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/TriangulationFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/JacobianFactorSVD.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/RegularImplicitSchurFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/lago.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/StereoFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/PoseRotationPrior.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/BetweenFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/PoseTranslationPrior.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/SmartProjectionPoseFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/ProjectionFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/RangeFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/PriorFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/ReferenceFrameFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/dataset.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/SmartProjectionFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/SmartFactorBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/InitializePose3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/GeneralSFMFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/JacobianFactorQ.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/OrientedPlane3Factor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/EssentialMatrixConstraint.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/AntiFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/JacobianFactorQR.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/RotateFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/BoundingConstraint.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/EssentialMatrixFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/BearingFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/BearingRangeFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/slam/expressions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/AHRSFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/ImuFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/ImuBias.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/PreintegratedRotation.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/MagFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/AttitudeFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/CombinedImuFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/PreintegrationBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/ImuFactorBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/navigation/GPSFactor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libgtsam_unstable.so.4.0.0
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libgtsam_unstable.so.4
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libgtsam_unstable.so
-- Set runtime path of "/home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libgtsam_unstable.so.4.0.0" to ""
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/base/dllexport.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/base/DSF.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/base/DSFMap.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/base/FixedVector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/base/Dummy.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/base/BTree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/geometry/SimPolygon2D.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/geometry/BearingS2.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/geometry/SimWall2D.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/geometry/Pose3Upright.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/geometry/InvDepthCamera3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/geometry/Event.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/geometry/Similarity3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/linear/LinearEqualityFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/linear/LinearEquality.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/linear/LinearInequality.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/linear/LinearInequalityFactorGraph.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/linear/QPSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/linear/QP.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/discrete/Scheduler.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/discrete/SingleValue.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/discrete/Domain.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/discrete/CSP.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam_unstable/discrete/BinaryAllDiff.h
